essay,CASING,CLICHES,COMPOUNDING,CONFUSED_WORDS,CONTRACTIONS,FORMAL_SPEECH,GRAMMAR,MISC,MISSPELLING,PUNCTUATION,REDACTION_TIPS,REDUNDANCY,REPETITIONS,STYLE,SYNTAX,TYPOS
2026,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2
2027,0,0,0,0,0,2,2,1,0,0,1,0,0,0,0,3
2028,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2
2029,0,0,0,0,0,1,2,0,2,1,0,1,0,0,0,0
2030,0,0,1,0,0,0,1,0,1,0,2,2,0,1,0,0
2031,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
2032,0,1,0,1,0,0,0,1,2,0,0,3,0,0,1,0
2033,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
2034,0,0,0,0,0,2,0,0,3,0,0,0,0,3,0,2
2035,0,0,1,0,0,0,0,0,0,0,2,1,0,2,0,1
2036,0,0,0,1,0,1,1,0,0,0,2,1,0,4,0,0
2037,0,0,0,0,0,2,1,1,0,2,1,0,0,2,0,1
2038,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
2039,0,0,0,3,0,0,6,0,3,1,1,1,2,0,1,1
2040,0,1,0,0,0,3,3,0,1,1,0,1,0,2,0,0
2041,2,0,0,1,0,0,2,1,0,0,1,0,0,0,0,5
2042,0,0,0,0,0,1,3,1,1,1,1,0,0,1,0,6
2043,0,0,0,0,0,2,0,0,2,1,1,2,0,0,0,1
2044,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0
2045,0,0,0,0,0,1,3,2,0,1,2,0,0,3,0,4
2046,1,0,0,1,0,0,0,1,0,1,0,0,0,3,0,3
2047,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
2048,0,0,0,1,0,2,4,0,0,0,1,0,0,0,0,3
2049,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,1
2050,0,0,0,0,0,0,3,0,0,4,1,0,0,2,0,1
2051,1,0,0,0,0,3,1,0,0,0,0,0,0,2,0,2
2052,0,0,1,0,0,1,1,0,1,0,3,3,2,1,0,0
2053,0,0,0,0,0,2,1,1,0,0,0,1,0,4,0,1
2054,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2055,0,0,0,0,0,0,3,0,1,3,1,0,0,1,0,0
2056,0,0,0,0,0,2,2,0,0,2,0,0,0,2,0,0
2057,0,0,0,0,0,5,1,0,0,1,1,0,0,0,0,2
2058,0,1,0,0,0,1,4,1,0,0,1,1,0,2,1,3
2059,0,0,1,2,0,0,1,1,0,1,0,0,0,1,0,16
2060,0,0,0,2,0,2,0,2,0,1,0,0,0,2,0,4
2061,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,1
2062,0,0,0,0,0,5,1,1,0,0,0,0,0,2,0,1
2063,0,0,0,1,0,2,2,0,0,1,0,0,0,1,0,2
2064,0,0,1,2,0,0,2,0,0,0,1,0,0,0,0,1
2065,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2
2066,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,0
2067,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,3
2068,0,0,0,0,0,4,0,0,0,0,0,0,4,1,0,4
2069,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2070,0,1,0,0,0,0,1,0,0,1,1,0,0,3,0,1
2071,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2072,0,0,0,2,0,0,0,0,0,1,1,0,0,5,0,6
2073,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0
2074,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2075,0,1,0,1,0,0,1,0,1,0,3,0,0,2,0,5
2076,0,1,1,0,0,2,0,0,0,3,1,0,0,3,0,5
2077,0,0,0,0,0,1,2,0,0,0,1,0,0,3,0,1
2078,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0
2079,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
2080,0,0,0,2,0,0,3,0,0,0,0,0,0,4,0,1
2081,0,1,0,0,0,0,0,0,1,3,1,0,0,0,0,0
2082,0,0,0,1,0,0,0,0,0,3,0,0,1,1,0,1
2083,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,3
2084,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1
2085,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0
2086,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,4
2087,0,0,0,1,0,0,0,0,0,1,0,2,0,2,0,0
2088,0,0,0,3,0,0,0,0,0,1,0,0,0,2,0,0
2089,0,0,0,3,0,1,2,0,0,0,2,0,0,0,0,2
2090,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1
2091,0,0,0,0,0,3,2,0,1,0,1,0,0,6,0,0
2092,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1
2093,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0
2094,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0
2095,0,0,0,7,0,0,0,1,0,0,0,0,0,1,0,0
2096,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
2097,0,0,0,7,0,1,5,0,0,4,0,0,0,0,0,0
2098,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1
2099,0,0,1,0,0,0,2,0,0,1,2,0,0,0,0,3
2100,0,0,0,0,0,1,0,0,0,3,1,0,0,3,0,2
2101,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2102,0,0,0,0,0,0,1,0,0,0,2,1,0,3,0,0
2103,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0
2104,0,0,0,3,0,1,1,0,0,0,1,0,1,1,0,0
2105,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,2
2106,0,0,0,1,0,2,0,0,1,1,0,1,0,0,0,1
2107,0,0,0,2,0,4,1,0,1,0,2,0,1,2,0,3
2108,0,0,0,0,0,2,1,0,1,0,2,0,1,3,0,3
2109,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,7
2110,0,0,0,0,0,2,1,0,0,1,1,1,0,0,0,1
2111,0,0,1,0,0,0,3,0,0,2,1,0,0,0,0,0
2112,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
2113,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1
2114,0,0,0,0,0,1,4,0,0,3,0,1,0,2,0,2
2115,0,0,0,0,0,1,1,0,1,2,0,1,0,1,0,0
2116,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,1
2117,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
2118,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1
2119,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
2120,0,0,0,0,0,3,0,0,0,3,2,1,0,0,0,1
2121,0,1,0,0,0,0,0,0,3,1,1,0,0,1,0,1
2122,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5
2123,0,0,0,0,0,3,0,0,1,1,0,0,0,1,0,2
2124,0,0,0,0,0,0,5,0,1,1,0,1,0,0,0,2
2125,0,0,0,0,0,1,2,0,0,0,2,0,0,1,0,2
2126,0,0,0,3,0,1,4,0,1,4,6,0,0,1,0,0
2127,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,1
2128,0,0,0,0,0,3,2,1,0,1,1,0,0,0,0,0
2129,0,0,0,0,0,2,0,1,0,0,1,2,0,1,0,3
2130,0,0,0,1,0,0,0,0,1,2,0,0,0,2,0,0
2131,0,0,0,0,0,0,0,0,2,0,3,0,0,1,0,0
2132,0,0,0,0,0,3,1,0,1,4,2,1,0,0,0,1
2133,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,2
2134,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0
2135,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0
2136,1,0,0,0,0,2,0,0,0,1,0,1,0,2,0,4
2137,0,0,0,1,0,2,2,0,0,1,1,0,0,1,0,0
2138,0,0,0,0,0,0,1,0,1,1,4,0,0,1,0,0
2139,0,0,0,0,0,2,3,0,2,0,0,0,0,2,0,0
2140,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,7
2141,0,0,0,0,0,1,1,0,2,1,1,0,0,3,0,2
2142,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2143,0,0,0,1,0,0,0,0,0,4,2,1,0,0,0,3
2144,0,0,0,0,0,1,0,0,1,2,1,2,0,3,0,1
2145,0,0,0,0,0,5,2,0,0,1,2,1,0,0,0,7
2146,0,0,0,0,0,3,1,0,0,0,0,0,1,1,0,0
2147,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2148,0,0,0,4,0,3,0,0,0,0,0,0,0,5,0,13
2149,1,1,1,2,0,6,5,0,0,2,1,1,1,3,0,5
2150,0,0,0,0,0,4,2,0,0,1,1,0,0,0,0,0
2151,0,0,1,1,0,4,4,0,0,1,0,1,0,2,0,8
2152,0,0,0,0,0,4,2,0,0,0,0,1,0,7,0,0
2153,0,2,0,0,0,7,2,0,0,0,1,2,0,0,0,4
2154,0,0,0,0,0,6,4,3,0,0,2,0,0,3,0,1
2155,0,0,1,1,0,1,1,0,1,3,0,0,0,0,0,2
2156,0,0,0,1,0,5,5,0,0,0,3,0,1,0,0,1
2157,0,0,0,0,0,0,3,0,0,0,0,1,0,1,0,3
2158,5,0,0,1,0,2,2,2,1,3,0,0,0,0,0,4
2159,0,0,1,0,0,7,2,0,1,0,1,0,0,3,0,1
2160,0,0,0,0,0,6,2,1,0,0,1,0,0,0,0,4
2161,0,0,0,0,0,3,2,0,0,0,2,1,0,1,0,3
2162,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,4
2163,0,0,0,0,0,7,2,0,0,0,2,2,1,0,0,0
